conceptId,conceptName,unitcnt,units
2212226,Bilirubin; total,2,gram per deciliter|milligram per deciliter
2212227,Bilirubin; direct,7,gram per deciliter|nanomole per liter|millimole per liter|microgram per deciliter|milligram per deciliter|nanogram per milliliter|milliequivalent per liter
2212241,Calcium; total,5,gram per deciliter|millimole per liter|milligram per deciliter|picogram per milliliter|milligram per milliliter
2212250,Carbon dioxide (bicarbonate),2,millimole per liter|milliequivalent per liter
2212263,Chloride; blood,3,millimole per liter|milligram per deciliter|milliequivalent per liter
2212285,Creatine,1,milligram per deciliter
2212290,"Creatine kinase (CK), (CPK); total",8,gram per deciliter|millimole per liter|nanogram per deciliter|microgram per deciliter|milligram per deciliter|nanogram per milliliter|thousand per microliter|milliequivalent per liter
2212333,Ferritin,6,percent|femtoliter|gram per deciliter|milligram per deciliter|nanogram per milliliter|thousand per microliter
2212392,Hemoglobin; glycosylated (A1C),5,percent|picogram|nanomole per liter|milligram per deciliter|picogram per milliliter
2212421,Iron,3,percent|microgram per deciliter|nanogram per milliliter
2212427,Lactate (lactic acid),1,millimole per liter
2212441,Lipase,1,percent
2212449,"Lipoprotein, direct measurement; high density cholesterol (HDL cholesterol)",1,milligram per deciliter
2212451,"Lipoprotein, direct measurement; LDL cholesterol",2,percent|milligram per deciliter
2212453,Magnesium,6,percent|nanomole per liter|millimole per liter|microgram per deciliter|milligram per deciliter|milliequivalent per liter
2212517,"Phosphatase, alkaline",2,gram per deciliter|milligram per deciliter
2212523,Phosphorus inorganic (phosphate),3,gram per deciliter|millimole per liter|milligram per deciliter
2212531,"Potassium; serum, plasma or whole blood",2,millimole per liter|milliequivalent per liter
2212539,Prolactin,1,nanogram per milliliter
2212542,Prostate specific antigen (PSA); total,2,milligram per deciliter|nanogram per milliliter
2212585,Testosterone; total,2,percent|nanogram per deciliter
2212593,Thyroid stimulating hormone (TSH),1,percent
2212600,Triglycerides,2,percent|milligram per deciliter
2212643,Blood count; hemoglobin (Hgb),3,gram per deciliter|microgram per deciliter|milligram per deciliter
2212742,"Thromboplastin time, partial (PTT); plasma or whole blood",1,percent
3000034,Microalbumin [Mass/volume] in Urine,6,milligram per gram|milligram per liter|microgram per deciliter|microgram per milligram|milligram per deciliter|microgram per milliliter
3000185,Iron saturation [Mass Fraction] in Serum or Plasma,1,percent
3000483,Glucose [Mass/volume] in Blood,1,milligram per deciliter
3000551,Thyroxine (T4) free index in Serum or Plasma by calculation,1,percent
3000593,Cobalamin (Vitamin B12) [Mass/volume] in Serum or Plasma,4,nanogram per liter|picomole per liter|nanomole per liter|picogram per milliliter
3000620,Complement C3 [Mass/volume] in Serum or Plasma,3,gram per liter|milligram per liter|milligram per deciliter
3000905,Leukocytes [#/volume] in Blood by Automated count,11,unit|percent|per microliter|cubic millimeter|million per milliliter|milligram per deciliter|thousand per microliter|thousand per cubic millimeter|thousand per milliliter|gram of creatinine|kilopascal
3000963,Hemoglobin [Mass/volume] in Blood,17,percent|picogram|milligram|centimeter|femtoliter|milliliter|gram per liter|gram per deciliter|pound (US)|millimole per liter|microgram per deciliter|per deciliter|ounce (avoirdupois)|point|kilogram|meter|milligram per kilogram
3001122,Ferritin [Mass/volume] in Serum or Plasma,3,unit|microgram per liter|nanogram per milliliter
3001247,Common Ragweed IgE Ab [Units/volume] in Serum,1,thousand per microliter
3001308,Cholesterol in LDL [Moles/volume] in Serum or Plasma,2,nanomole per liter|millimole per liter
3001318,Cholesterol.total/Cholesterol in HDL [Percentile],1,percent
3001420,Magnesium [Mass/volume] in Serum or Plasma,3,millimole per liter|milligram per deciliter|milliequivalent per liter
3001604,Monocytes [#/volume] in Blood,2,percent|thousand per microliter
3001784,Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma,1,percent
3001802,Microalbumin/Creatinine [Mass Ratio] in Urine,4,percent|milligram per gram|microgram per milligram|milligram per gram of creatinine
3002009,Glucose [Mass/volume] in Serum or Plasma --12 hours fasting,1,milligram per deciliter
3002030,Lymphocytes/100 leukocytes in Blood,8,liter|percent|femtoliter|per microliter|cubic millimeter|milligram per deciliter|volume percent|microliter
3002091,Choriogonadotropin [Moles/volume] in Serum or Plasma,1,millimole per liter
3002109,Cholesterol in LDL/Cholesterol in HDL [Mass Ratio] in Serum or Plasma,1,ratio
3002112,Folate [Mass/volume] in Blood,2,percent|nanogram per milliliter
3002131,Prostate specific Ag [Units/volume] in Serum or Plasma,1,nanogram per milliliter
3002400,Iron [Mass/volume] in Serum or Plasma,3,percent|micromole per liter|microgram per deciliter
3002417,Prothrombin time (PT) in Blood by Coagulation assay,2,second|second
3002617,Acetaminophen [Mass/volume] in Serum or Plasma,3,milligram per liter|nanogram per milliliter|microgram per milliliter
